valence,arousal
0.241,0.296
0.194,0.296
0.17,0.296
0.17,0.296
0.229,0.379
0.371,0.509
0.494,0.565
0.525,0.58
0.541,0.596
0.541,0.612
0.547,0.612
0.553,0.553
0.525,0.47
0.383,0.415
0.348,0.389
0.275,0.389
0.265,0.383
0.265,0.367
0.265,0.351
0.265,0.336
0.375,0.336
0.529,0.383
0.604,0.497
0.663,0.547
0.754,0.6
0.825,0.636
0.912,0.707
0.935,0.793
0.951,0.841
0.951,0.841
0.951,0.878
0.951,0.878
0.951,0.878
0.951,0.878
0.951,0.878
0.967,0.878
0.967,0.878
0.983,0.878
0.983,0.878
0.983,0.878
0.983,0.878
0.983,0.878
0.983,0.878
0.983,0.841
0.983,0.793
0.951,0.77
0.951,0.793
0.951,0.77
0.912,0.77
0.896,0.793
0.746,0.793
0.738,0.77
0.722,0.754
0.722,0.738
0.707,0.707
0.738,0.707
0.738,0.707
0.821,0.793
0.862,0.809
0.862,0.825
0.878,0.825
0.878,0.825
0.878,0.825
0.793,0.841
0.683,0.841
0.663,0.841
0.651,0.841
0.636,0.793
0.636,0.77
0.612,0.77
0.612,0.754
0.612,0.754
0.612,0.754
0.612,0.754
0.612,0.754
0.612,0.754
0.612,0.754
0.596,0.754
0.58,0.754
0.525,0.754
0.525,0.707
0.525,0.683
0.525,0.667
0.525,0.651
0.525,0.643
0.525,0.651
0.636,0.651
0.667,0.73
0.707,0.77
0.707,0.809
0.722,0.809
0.722,0.862
0.722,0.896
0.813,0.896
0.841,0.896
0.841,0.912
0.841,0.912
0.841,0.912
0.841,0.862
0.841,0.862
0.841,0.841
0.841,0.809
0.825,0.77
0.793,0.77
0.754,0.77
0.738,0.77
0.683,0.77
0.667,0.762
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.667,0.754
0.722,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.683,0.722
0.636,0.683
0.525,0.612
0.494,0.58
0.371,0.525
0.336,0.525
0.296,0.525
0.296,0.525
0.296,0.525
0.288,0.525
0.241,0.509
0.225,0.47
0.225,0.407
0.225,0.367
0.225,0.367
0.225,0.367
0.28,0.367
0.336,0.367
0.407,0.367
0.407,0.367
0.438,0.367
0.47,0.411
0.47,0.494
0.494,0.509
0.541,0.509
0.58,0.509
0.58,0.509
0.596,0.509
0.612,0.525
0.636,0.541
0.636,0.541
0.651,0.541
0.667,0.541
0.667,0.541
0.667,0.541
0.683,0.541
0.683,0.553
0.683,0.541
0.707,0.565
0.707,0.565
0.707,0.58
0.707,0.596
0.636,0.596
0.58,0.596
0.525,0.596
0.47,0.596
0.423,0.596
0.383,0.596
0.383,0.596
0.367,0.596
0.367,0.596
0.351,0.596
0.312,0.596
0.296,0.596
0.296,0.596
0.265,0.596
0.225,0.596
0.209,0.596
0.194,0.596
0.17,0.596
0.17,0.596
0.154,0.565
0.138,0.525
0.127,0.426
0.123,0.355
0.083,0.265
0.101,0.225
0.107,0.194
0.107,0.154
0.123,0.123
0.123,0.107
0.123,0.107
0.123,0.107
0.123,0.083
0.123,0.095
0.123,0.083
0.123,0.083
0.123,0.083
0.123,0.083
0.123,0.083
0.123,0.083
0.123,0.083
0.123,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.209,0.083
0.209,0.083
0.225,0.083
0.209,0.083
0.209,0.083
0.209,0.083
0.209,0.083
0.194,0.083
0.194,0.083
0.154,0.083
0.138,0.083
0.123,0.083
0.123,0.083
0.107,0.083
0.107,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.089
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.101
0.083,0.107
0.083,0.107
0.083,0.107
0.083,0.107
0.083,0.107
0.083,0.123
0.089,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.123
0.083,0.089
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.095,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.089,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.17,0.067
0.194,0.067
0.225,0.154
0.241,0.206
0.312,0.28
0.336,0.312
0.367,0.375
0.383,0.43
0.383,0.494
0.383,0.509
0.383,0.509
0.383,0.509
0.383,0.415
0.383,0.389
0.383,0.383
0.383,0.367
0.383,0.367
0.389,0.367
0.383,0.367
0.383,0.367
0.383,0.446
0.462,0.482
0.541,0.494
0.565,0.494
0.565,0.509
0.565,0.509
0.612,0.525
0.651,0.525
0.667,0.541
0.667,0.565
0.667,0.565
0.671,0.58
0.683,0.58
0.588,0.58
0.541,0.58
0.494,0.58
0.47,0.58
0.454,0.58
0.383,0.525
0.355,0.494
0.312,0.47
0.312,0.454
0.312,0.438
0.312,0.423
0.312,0.423
0.312,0.423
0.312,0.423
0.312,0.423
0.296,0.423
0.296,0.407
0.296,0.371
0.296,0.351
0.296,0.351
0.296,0.336
0.296,0.312
0.296,0.265
0.296,0.225
0.296,0.217
0.28,0.209
0.28,0.209
0.28,0.209
0.28,0.209
0.28,0.209
0.28,0.209
0.28,0.209
0.265,0.209
0.265,0.209
0.265,0.209
0.247,0.209
0.241,0.209
0.225,0.209
0.182,0.209
0.138,0.209
0.138,0.209
0.138,0.209
0.123,0.209
0.123,0.194
0.123,0.194
0.123,0.194
0.123,0.194
0.123,0.194
0.123,0.194
0.123,0.194
0.123,0.194
0.202,0.194
0.247,0.194
0.28,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.296,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.194
0.312,0.233
0.312,0.253
0.312,0.259
0.312,0.265
0.312,0.265
0.312,0.265
0.312,0.265
0.312,0.265
0.312,0.28
0.312,0.28
0.312,0.28
0.312,0.28
0.312,0.28
0.355,0.28
0.423,0.296
0.494,0.336
0.525,0.351
0.525,0.367
0.525,0.407
0.525,0.423
0.525,0.423
0.525,0.423
0.525,0.423
0.525,0.383
0.525,0.351
0.525,0.336
0.525,0.312
0.525,0.312
0.525,0.296
0.525,0.296
0.525,0.28
0.494,0.28
0.482,0.28
0.415,0.28
0.367,0.28
0.296,0.225
0.28,0.225
0.28,0.225
0.28,0.225
0.28,0.209
0.265,0.194
0.241,0.194
0.225,0.17
0.225,0.182
0.209,0.176
0.209,0.17
0.209,0.17
0.312,0.17
0.383,0.17
0.383,0.17
0.383,0.17
0.383,0.17
0.296,0.17
0.225,0.17
0.194,0.17
0.17,0.176
0.17,0.17
0.17,0.17
0.166,0.17
0.154,0.17
0.154,0.17
0.154,0.17
0.154,0.17
0.154,0.17
0.154,0.176
0.154,0.17
0.154,0.209
0.154,0.225
0.154,0.225
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.138,0.241
0.138,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.17,0.241
0.17,0.241
0.275,0.241
0.336,0.241
0.423,0.265
0.509,0.336
0.576,0.401
0.636,0.407
0.683,0.407
0.707,0.415
0.738,0.462
0.77,0.494
0.77,0.494
0.77,0.494
0.77,0.494
0.683,0.509
0.667,0.513
0.58,0.525
0.47,0.525
0.206,0.525
0.036,0.525
0.036,0.525
0.036,0.525
0.036,0.525
0.036,0.525
0.036,0.525
0.036,0.525
0.083,0.525
0.17,0.525
0.194,0.525
0.225,0.525
0.241,0.525
0.265,0.525
0.312,0.525
0.336,0.525
0.351,0.47
0.383,0.423
0.383,0.407
0.383,0.383
0.383,0.367
0.383,0.351
0.383,0.351
0.383,0.351
0.383,0.351
0.312,0.351
0.296,0.395
0.284,0.423
0.28,0.423
0.28,0.47
0.28,0.494
0.265,0.494
0.296,0.494
0.296,0.494
0.296,0.494
0.296,0.494
0.296,0.494
0.265,0.494
0.233,0.494
0.17,0.494
0.138,0.494
0.138,0.494
0.138,0.494
0.138,0.494
0.138,0.494
0.138,0.494
0.138,0.47
0.138,0.407
0.292,0.407
0.359,0.494
0.509,0.647
0.541,0.734
0.584,0.809
0.596,0.825
0.651,0.841
0.667,0.862
0.707,0.896
0.695,0.912
0.695,0.912
0.683,0.912
0.683,0.912
0.689,0.912
0.683,0.912
0.701,0.912
0.701,0.912
0.701,0.912
0.683,0.912
0.683,0.912
0.683,0.912
0.707,0.912
0.701,0.912
0.683,0.912
0.695,0.912
0.683,0.912
0.683,0.912
0.683,0.912
0.695,0.912
0.683,0.776
0.683,0.722
0.667,0.667
0.651,0.651
0.612,0.651
0.596,0.651
0.565,0.651
0.525,0.651
0.525,0.651
0.525,0.651
0.509,0.651
0.509,0.636
0.509,0.618
0.494,0.58
0.494,0.576
0.494,0.541
0.494,0.525
0.494,0.525
0.494,0.525
0.494,0.525
0.521,0.525
0.525,0.525
0.525,0.525
0.525,0.525
0.525,0.525
0.47,0.509
0.497,0.509
0.541,0.541
0.596,0.651
0.612,0.667
0.651,0.683
0.689,0.683
0.722,0.683
0.738,0.707
0.738,0.722
0.738,0.738
0.738,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.738,0.754
0.74,0.805
0.805,0.896
0.825,0.918
0.878,0.983
0.912,0.983
0.929,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,0.983
0.935,0.967
0.935,0.963
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,0.951
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,1.0
0.935,0.967
0.935,0.951
0.935,0.935
0.896,0.912
0.862,0.896
0.841,0.896
0.862,0.896
0.841,0.896
0.825,0.896
0.809,0.892
0.809,0.862
0.817,0.862
0.878,0.862
0.878,0.862
0.892,0.862
0.896,0.896
0.896,0.924
0.896,0.924
0.896,0.935
0.896,0.935
0.896,0.912
0.896,0.935
0.896,0.912
0.809,0.912
0.738,0.912
0.683,0.912
0.659,0.929
0.651,0.935
0.636,0.912
0.612,0.896
0.612,0.896
0.612,0.878
0.612,0.862
0.6,0.862
0.596,0.862
0.596,0.862
0.596,0.862
0.596,0.912
0.596,0.935
0.596,0.935
0.596,0.935
0.663,0.951
0.683,0.951
0.683,0.951
0.683,0.951
0.683,0.951
0.683,0.951
0.683,0.967
0.683,0.967
0.683,0.967
0.683,0.967
0.683,0.967
0.683,0.967
0.683,0.967
0.651,0.967
0.636,0.967
0.612,0.967
0.612,0.967
0.58,0.967
0.565,0.967
0.565,0.967
0.525,0.912
0.525,0.912
0.509,0.896
0.509,0.878
0.576,0.862
0.667,0.862
0.754,0.929
0.793,1.0
0.825,1.0
0.825,1.0
0.841,1.0
0.841,0.967
0.841,0.947
0.841,0.878
0.797,0.825
0.738,0.754
0.722,0.707
0.683,0.683
0.659,0.683
0.612,0.683
0.572,0.793
0.565,0.837
0.565,0.878
0.565,0.896
0.596,0.912
0.651,0.912
0.683,0.912
0.754,0.912
0.77,0.912
0.782,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.878
0.77,0.862
0.77,0.841
0.722,0.793
0.667,0.77
0.636,0.754
0.636,0.738
0.612,0.722
0.612,0.722
0.58,0.722
0.58,0.722
0.565,0.722
0.565,0.722
0.565,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.722
0.541,0.707
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.683
0.565,0.683
0.612,0.683
0.636,0.683
0.651,0.683
0.651,0.683
0.667,0.683
0.667,0.695
0.667,0.683
0.667,0.663
0.667,0.636
0.667,0.596
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.667,0.58
0.636,0.58
0.636,0.565
0.636,0.547
0.636,0.541
0.636,0.541
0.596,0.541
0.509,0.651
0.47,0.671
0.47,0.683
0.47,0.683
0.47,0.683
0.47,0.683
0.488,0.683
0.559,0.683
0.667,0.683
0.707,0.707
0.707,0.754
0.707,0.809
0.754,0.809
0.77,0.825
0.77,0.825
0.77,0.825
0.651,0.825
0.58,0.825
0.525,0.718
0.497,0.636
0.494,0.58
0.47,0.58
0.47,0.58
0.47,0.58
0.47,0.636
0.47,0.671
0.47,0.683
0.47,0.683
0.47,0.683
0.488,0.683
0.47,0.683
0.47,0.689
0.47,0.683
0.47,0.683
0.513,0.683
0.541,0.683
0.565,0.683
0.565,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.683
0.58,0.651
0.58,0.651
0.58,0.651
0.58,0.651
0.58,0.651
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.636
0.58,0.722
0.58,0.738
0.58,0.738
0.58,0.738
0.58,0.738
0.58,0.651
0.541,0.636
0.509,0.636
0.509,0.636
0.509,0.612
0.541,0.612
0.596,0.596
0.647,0.596
0.667,0.612
0.667,0.612
0.667,0.612
0.683,0.612
0.683,0.612
0.683,0.612
0.683,0.612
0.683,0.624
0.683,0.612
0.683,0.612
0.683,0.612
0.683,0.612
0.683,0.612
0.683,0.618
0.683,0.636
0.683,0.636
0.683,0.667
0.683,0.667
0.683,0.667
0.683,0.667
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.707
0.683,0.754
0.683,0.793
0.683,0.809
0.683,0.813
0.683,0.825
0.683,0.825
0.683,0.825
0.683,0.825
0.683,0.825
0.683,0.825
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.683,0.868
0.588,0.912
0.525,0.912
0.438,0.935
0.438,0.951
0.438,0.951
0.576,0.951
0.667,0.951
0.707,0.951
0.707,0.951
0.77,0.951
0.793,0.951
0.809,0.967
0.825,0.967
0.841,0.967
0.841,0.967
0.841,0.967
0.841,0.967
0.841,0.967
0.841,0.935
0.841,0.912
0.853,0.862
0.841,0.825
0.841,0.738
0.841,0.738
0.841,0.707
0.734,0.683
0.667,0.667
0.612,0.636
0.58,0.636
0.541,0.612
0.525,0.58
0.494,0.525
0.442,0.525
0.383,0.525
0.367,0.525
0.367,0.525
0.336,0.525
0.296,0.525
0.229,0.525
0.194,0.525
0.138,0.525
0.107,0.525
0.095,0.525
0.083,0.525
0.083,0.568
0.083,0.6
0.083,0.612
0.083,0.612
0.095,0.612
0.083,0.612
0.176,0.612
0.225,0.612
0.28,0.612
0.312,0.525
0.312,0.494
0.312,0.47
0.312,0.426
0.312,0.383
0.312,0.34
0.312,0.288
0.312,0.17
0.312,0.138
0.312,0.123
0.351,0.123
0.423,0.089
0.509,0.067
0.509,0.067
0.509,0.312
0.509,0.407
0.509,0.438
0.509,0.438
0.509,0.438
0.462,0.438
0.438,0.438
0.407,0.367
0.407,0.367
0.383,0.312
0.383,0.28
0.367,0.194
0.367,0.138
0.367,0.123
0.559,0.241
0.667,0.383
0.758,0.596
0.805,0.667
0.837,0.77
0.841,0.825
0.841,0.896
0.841,0.896
0.841,0.9
0.841,0.912
0.841,0.912
0.841,0.912
0.872,0.912
0.912,0.912
0.912,0.935
0.912,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.935
0.935,0.924
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.912
0.935,0.896
0.935,0.896
0.935,0.896
0.935,0.896
0.935,0.862
0.935,0.862
0.935,0.841
0.935,0.809
0.935,0.762
0.935,0.754
0.935,0.754
0.935,0.754
0.935,0.754
0.935,0.738
0.935,0.655
0.912,0.525
0.912,0.47
0.878,0.351
0.841,0.288
0.841,0.241
0.841,0.194
0.825,0.17
0.77,0.17
0.738,0.233
0.667,0.379
0.651,0.47
0.651,0.509
0.651,0.525
0.651,0.584
0.636,0.651
0.636,0.722
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.636,0.754
0.667,0.754
0.707,0.754
0.734,0.754
0.77,0.754
0.793,0.754
0.825,0.754
0.841,0.754
0.878,0.754
0.884,0.754
0.896,0.754
0.896,0.722
0.896,0.722
0.896,0.722
0.896,0.722
0.896,0.722
0.896,0.707
0.896,0.683
0.896,0.683
0.896,0.683
0.896,0.683
0.896,0.683
0.896,0.683
0.896,0.667
0.896,0.667
0.896,0.651
0.896,0.651
0.896,0.651
0.896,0.636
0.862,0.636
0.817,0.636
0.793,0.636
0.77,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.754,0.636
0.671,0.667
0.612,0.667
0.565,0.683
0.565,0.683
0.612,0.683
0.671,0.683
0.683,0.683
0.683,0.707
0.683,0.722
0.683,0.738
0.683,0.738
0.651,0.659
0.58,0.565
0.525,0.494
0.525,0.47
0.525,0.476
0.525,0.604
0.565,0.667
0.667,0.683
0.754,0.683
0.77,0.683
0.782,0.707
0.793,0.754
0.809,0.77
0.809,0.77
0.825,0.77
0.825,0.77
0.825,0.77
0.825,0.77
0.825,0.77
0.825,0.683
0.825,0.651
0.825,0.651
0.825,0.651
0.825,0.647
0.825,0.636
0.825,0.636
0.825,0.612
0.825,0.525
0.825,0.494
0.825,0.383
0.825,0.367
0.825,0.336
0.825,0.275
0.825,0.265
0.825,0.265
0.825,0.265
0.825,0.265
0.825,0.233
0.825,0.115
0.825,0.052
0.825,0.067
0.825,0.067
0.825,0.067
0.825,0.067
0.825,0.067
0.825,0.067
0.801,0.036
0.77,0.012
0.77,0.012
0.77,0.012
0.77,0.012
0.754,0.012
0.754,0.012
0.754,0.012
0.754,0.012
0.754,0.012
0.754,0.012
0.738,0.012
0.722,0.012
0.722,0.0
0.722,0.0
0.707,0.0
0.689,0.0
0.667,0.0
0.651,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.667,0.0
0.793,0.389
0.833,0.596
0.878,0.707
0.878,0.77
0.878,0.77
0.896,0.77
0.896,0.77
0.896,0.793
0.896,0.825
0.896,0.825
0.896,0.825
0.896,0.825
0.896,0.825
0.841,0.825
0.809,0.841
0.738,0.841
0.695,0.841
0.683,0.841
0.683,0.841
0.683,0.841
0.651,0.841
0.651,0.793
0.651,0.77
0.651,0.754
0.707,0.738
0.711,0.707
0.722,0.695
0.722,0.701
0.722,0.695
0.64,0.683
0.612,0.683
0.58,0.695
0.565,0.695
0.565,0.683
0.565,0.701
0.541,0.683
0.541,0.683
0.541,0.683
0.541,0.671
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.651
0.541,0.592
0.541,0.541
0.541,0.466
0.541,0.351
0.541,0.312
0.541,0.312
0.541,0.312
0.541,0.312
0.476,0.312
0.292,0.312
0.176,0.312
0.154,0.296
0.138,0.253
0.083,0.225
0.067,0.194
0.067,0.182
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.176
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.17
0.067,0.176
0.17,0.17
0.241,0.17
0.28,0.17
0.28,0.17
0.28,0.17
0.28,0.176
0.28,0.17
0.28,0.17
0.28,0.17
0.28,0.17
0.28,0.17
0.28,0.17
0.28,0.176
0.241,0.17
0.225,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.182
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.17
0.209,0.182
0.209,0.17
0.209,0.17
0.209,0.318
0.312,0.47
0.568,0.541
0.651,0.565
0.667,0.651
0.667,0.793
0.689,0.825
0.707,0.825
0.801,0.853
0.878,0.878
0.896,0.896
0.929,0.896
0.935,0.896
0.935,0.896
0.951,0.912
0.967,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.912
0.983,0.884
0.983,0.878
0.983,0.878
0.983,0.862
0.983,0.862
0.983,0.862
0.983,0.862
0.983,0.833
0.983,0.754
0.983,0.754
0.951,0.738
0.935,0.722
0.912,0.683
0.912,0.667
0.912,0.667
0.896,0.667
0.896,0.667
0.896,0.667
0.878,0.667
0.862,0.667
0.817,0.651
0.754,0.636
0.738,0.636
0.738,0.636
0.738,0.636
0.738,0.636
0.722,0.636
0.722,0.636
0.722,0.636
0.689,0.636
0.683,0.521
0.683,0.383
0.683,0.089
0.683,0.083
0.683,0.083
0.651,0.067
0.651,0.067
0.636,0.052
0.636,0.052
0.636,0.036
0.636,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.636,0.0
0.612,0.0
0.565,0.0
0.509,0.0
0.383,0.0
0.33,0.0
0.229,0.0
0.209,0.0
0.17,0.0
0.146,0.0
0.071,0.0
0.036,0.0
0.036,0.0
0.075,0.095
0.33,0.083
0.663,0.247
0.707,0.454
0.707,0.525
0.707,0.525
0.707,0.525
0.707,0.541
0.707,0.596
0.738,0.667
0.754,0.683
0.77,0.722
0.77,0.758
0.77,0.825
0.77,0.862
0.77,0.862
0.809,0.878
0.825,0.878
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.825,0.896
0.705,0.896
0.359,0.738
0.131,0.651
0.083,0.651
0.176,0.651
0.241,0.636
0.241,0.565
0.241,0.505
0.241,0.367
0.241,0.344
0.241,0.336
0.241,0.296
0.241,0.194
0.241,0.17
0.241,0.154
0.241,0.154
0.194,0.154
0.17,0.154
0.154,0.154
0.138,0.154
0.107,0.154
0.107,0.154
0.107,0.154
0.107,0.138
0.107,0.138
0.107,0.138
0.107,0.138
0.107,0.138
0.107,0.138
0.107,0.194
0.107,0.241
0.107,0.241
0.107,0.241
0.107,0.241
0.17,0.247
0.383,0.176
0.47,0.17
0.494,0.292
0.494,0.434
0.494,0.541
0.509,0.565
0.509,0.58
0.541,0.58
0.596,0.58
0.6,0.58
0.612,0.58
0.612,0.58
0.612,0.58
0.537,0.58
0.525,0.58
0.509,0.58
0.509,0.551
0.494,0.525
0.494,0.525
0.494,0.494
0.47,0.454
0.47,0.383
0.47,0.351
0.47,0.312
0.47,0.296
0.47,0.296
0.47,0.296
0.454,0.296
0.438,0.296
0.407,0.28
0.407,0.265
0.509,0.209
0.541,0.194
0.596,0.17
0.651,0.17
0.667,0.336
0.667,0.423
0.667,0.438
0.667,0.438
0.667,0.438
0.667,0.47
0.667,0.509
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.525
0.636,0.525
0.636,0.525
0.636,0.525
0.612,0.525
0.612,0.525
0.612,0.494
0.612,0.47
