valence,arousal
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.046
0.093,0.062
0.093,0.062
0.093,0.062
0.093,0.085
0.093,0.085
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.101
0.093,0.105
0.093,0.117
0.093,0.117
0.093,0.117
0.093,0.117
0.093,0.117
0.093,0.117
0.093,0.117
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.133
0.093,0.164
0.144,0.196
0.18,0.247
0.243,0.267
0.259,0.282
0.275,0.31
0.314,0.318
0.377,0.33
0.385,0.369
0.409,0.369
0.428,0.393
0.444,0.424
0.472,0.432
0.495,0.448
0.543,0.488
0.559,0.488
0.574,0.488
0.574,0.488
0.59,0.503
0.59,0.503
0.59,0.503
0.602,0.503
0.606,0.503
0.606,0.503
0.61,0.503
0.622,0.503
0.622,0.503
0.622,0.503
0.622,0.523
0.622,0.535
0.622,0.535
0.622,0.535
0.622,0.551
0.622,0.567
0.638,0.567
0.638,0.578
0.638,0.582
0.638,0.582
0.649,0.598
0.643,0.604
0.661,0.622
0.661,0.622
0.661,0.626
0.677,0.638
0.693,0.638
0.693,0.653
0.693,0.653
0.697,0.653
0.709,0.653
0.709,0.653
0.709,0.653
0.709,0.653
0.709,0.653
0.709,0.653
0.709,0.653
0.709,0.669
0.709,0.685
0.724,0.685
0.756,0.716
0.811,0.732
0.874,0.776
0.922,0.843
0.953,0.866
0.953,0.89
0.953,0.929
0.969,0.953
0.969,0.969
0.969,0.985
0.985,1.0
0.985,1.0
0.985,1.0
0.985,1.0
0.985,1.0
0.985,1.0
0.985,1.0
0.985,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,0.969
0.953,0.969
0.953,0.953
0.953,0.953
0.953,0.953
0.937,0.953
0.937,0.953
0.937,0.937
0.922,0.922
0.922,0.922
0.922,0.922
0.922,0.906
0.906,0.866
0.906,0.803
0.89,0.803
0.874,0.784
0.819,0.764
0.811,0.756
0.803,0.74
0.787,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.772,0.74
0.74,0.74
0.74,0.724
0.709,0.709
0.693,0.709
0.693,0.697
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.748
0.693,0.837
0.693,0.874
0.693,0.922
0.693,0.937
0.724,0.969
0.744,0.985
0.756,0.985
0.811,1.0
0.874,1.0
0.89,1.0
0.922,1.0
0.953,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.937,1.0
0.922,1.0
0.906,1.0
0.906,1.0
0.89,1.0
0.89,1.0
0.874,1.0
0.874,1.0
0.862,1.0
0.843,1.0
0.843,1.0
0.803,1.0
0.803,1.0
0.795,1.0
0.787,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.744,1.0
0.724,1.0
0.709,1.0
0.709,1.0
0.701,1.0
0.693,1.0
0.693,1.0
0.677,1.0
0.677,1.0
0.677,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,1.0
0.661,0.969
0.661,0.969
0.661,0.953
0.661,0.953
0.693,0.953
0.724,0.953
0.724,0.937
0.784,0.937
0.843,0.937
0.858,0.922
0.898,0.922
0.937,0.922
0.937,0.922
0.937,0.922
0.953,0.922
0.953,0.922
0.953,0.922
0.953,0.922
0.953,0.922
0.953,0.953
0.953,0.961
0.953,0.985
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,0.957
0.953,0.91
0.953,0.89
0.953,0.874
0.953,0.843
0.953,0.819
0.953,0.803
0.953,0.803
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.787
0.953,0.803
0.953,0.866
0.953,0.937
0.953,0.953
0.953,0.953
0.953,0.973
0.922,0.989
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.969
0.922,0.961
0.922,0.953
0.922,0.953
0.922,0.953
0.922,0.937
0.922,0.937
0.922,0.922
0.922,0.922
0.922,0.906
0.922,0.89
0.922,0.874
0.922,0.819
0.922,0.803
0.906,0.803
0.894,0.772
0.866,0.709
0.819,0.709
0.803,0.693
0.787,0.693
0.772,0.693
0.744,0.693
0.728,0.693
0.709,0.693
0.709,0.693
0.709,0.693
0.709,0.693
0.709,0.693
0.705,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.693
0.693,0.689
0.693,0.693
0.693,0.677
0.693,0.677
0.693,0.677
0.693,0.673
0.693,0.661
0.693,0.638
0.693,0.638
0.693,0.638
0.693,0.638
0.677,0.638
0.677,0.638
0.661,0.638
0.661,0.638
0.661,0.638
0.661,0.638
0.661,0.638
0.661,0.626
0.661,0.622
0.661,0.622
0.661,0.622
0.661,0.622
0.661,0.622
0.661,0.622
0.661,0.618
0.693,0.606
0.693,0.606
0.709,0.598
0.724,0.59
0.724,0.59
0.724,0.59
0.728,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.74,0.59
0.709,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.59
0.693,0.622
0.693,0.622
0.693,0.638
0.693,0.661
0.693,0.661
0.693,0.661
0.693,0.661
0.693,0.677
0.693,0.677
0.693,0.677
0.693,0.693
0.693,0.693
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.709
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.693,0.724
0.756,0.724
0.76,0.724
0.803,0.724
0.807,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.819,0.724
0.772,0.724
0.756,0.724
0.74,0.724
0.74,0.724
0.74,0.724
0.724,0.74
0.709,0.756
0.709,0.756
0.709,0.76
0.709,0.803
0.709,0.803
0.709,0.819
0.709,0.819
0.709,0.819
0.709,0.819
0.709,0.819
0.709,0.819
0.709,0.819
0.74,0.819
0.756,0.819
0.787,0.819
0.803,0.819
0.803,0.819
0.831,0.819
0.843,0.819
0.858,0.819
0.858,0.819
0.89,0.819
0.906,0.819
0.922,0.819
0.922,0.819
0.922,0.819
0.922,0.819
0.922,0.819
0.922,0.819
0.922,0.819
0.937,0.819
0.937,0.819
0.937,0.772
0.937,0.748
0.937,0.74
0.937,0.74
0.937,0.74
0.937,0.74
0.937,0.74
0.953,0.74
0.953,0.74
0.953,0.74
0.953,0.74
0.953,0.724
0.953,0.724
0.953,0.724
0.953,0.724
0.937,0.724
0.922,0.724
0.906,0.724
0.906,0.724
0.882,0.724
0.874,0.724
0.819,0.724
0.819,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.709
0.803,0.709
0.803,0.697
0.803,0.693
0.803,0.693
0.803,0.693
0.803,0.693
0.803,0.693
0.803,0.677
0.803,0.677
0.803,0.665
0.803,0.661
0.803,0.661
0.803,0.661
0.803,0.661
0.803,0.661
0.803,0.661
0.803,0.693
0.803,0.697
0.803,0.709
0.803,0.709
0.803,0.709
0.803,0.709
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.724
0.803,0.693
0.803,0.693
0.803,0.677
0.803,0.649
0.803,0.638
0.803,0.59
0.803,0.478
0.803,0.456
0.803,0.409
0.803,0.365
0.803,0.33
0.803,0.33
0.803,0.33
0.803,0.33
0.803,0.33
0.803,0.314
0.803,0.314
0.803,0.29
0.803,0.275
0.803,0.275
0.772,0.243
0.748,0.243
0.709,0.227
0.693,0.211
0.669,0.18
0.622,0.164
0.606,0.164
0.59,0.164
0.511,0.133
0.456,0.101
0.436,0.093
0.377,0.077
0.346,0.077
0.318,0.077
0.29,0.077
0.29,0.077
0.29,0.077
0.29,0.077
0.29,0.077
0.275,0.077
0.275,0.077
0.259,0.077
0.259,0.077
0.259,0.077
0.243,0.077
0.243,0.085
0.211,0.109
0.196,0.148
0.196,0.148
0.196,0.148
0.196,0.164
0.196,0.164
0.196,0.18
0.196,0.18
0.196,0.18
0.196,0.18
0.196,0.18
0.196,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.18,0.18
0.235,0.18
0.275,0.196
0.377,0.235
0.393,0.247
0.409,0.259
0.409,0.275
0.409,0.322
0.409,0.334
0.409,0.346
0.424,0.361
0.424,0.361
0.432,0.361
0.44,0.361
0.472,0.361
0.484,0.361
0.472,0.361
0.472,0.361
0.484,0.361
0.472,0.361
0.472,0.361
0.472,0.361
0.472,0.361
0.472,0.361
0.478,0.361
0.472,0.361
0.472,0.377
0.472,0.393
0.472,0.401
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.478,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.409
0.472,0.424
0.472,0.424
0.527,0.424
0.57,0.44
0.59,0.456
0.622,0.472
0.661,0.527
0.693,0.559
0.709,0.559
0.709,0.574
0.709,0.59
0.709,0.59
0.709,0.606
0.709,0.622
0.709,0.643
0.724,0.661
0.724,0.677
0.752,0.693
0.772,0.709
0.803,0.724
0.819,0.724
0.819,0.724
0.819,0.74
0.843,0.744
0.858,0.803
0.858,0.858
0.858,0.91
0.862,0.953
0.874,0.953
0.874,0.973
0.874,0.985
0.874,1.0
0.874,1.0
0.89,1.0
0.89,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,0.969
0.906,0.969
0.906,0.969
0.906,0.953
0.906,0.953
0.906,0.953
0.906,0.953
0.906,0.937
0.906,0.933
0.906,0.914
0.906,0.906
0.906,0.898
0.906,0.89
0.906,0.87
0.906,0.858
0.906,0.843
0.906,0.819
0.906,0.819
0.906,0.819
0.906,0.819
0.906,0.819
0.906,0.803
0.906,0.803
0.906,0.803
0.906,0.803
0.906,0.803
0.906,0.803
0.906,0.787
0.906,0.787
0.906,0.787
0.906,0.787
0.906,0.772
0.906,0.772
0.906,0.772
0.906,0.772
0.906,0.772
0.906,0.772
0.819,0.772
0.799,0.772
0.787,0.772
0.787,0.772
0.787,0.772
0.787,0.772
0.787,0.787
0.787,0.843
0.74,0.874
0.724,0.874
0.709,0.874
0.709,0.89
0.689,0.89
0.677,0.89
0.661,0.89
0.638,0.89
0.622,0.89
0.622,0.89
0.622,0.906
0.622,0.906
0.622,0.906
0.614,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.622,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.906
0.606,0.843
0.606,0.787
0.606,0.744
0.606,0.709
0.606,0.693
0.606,0.661
0.606,0.638
0.606,0.638
0.606,0.622
0.606,0.606
0.606,0.59
0.606,0.574
0.606,0.559
0.606,0.543
0.606,0.543
0.606,0.527
0.606,0.472
0.606,0.456
0.606,0.456
0.606,0.44
0.606,0.44
0.606,0.424
0.606,0.409
0.606,0.393
0.606,0.393
0.606,0.381
0.606,0.377
0.606,0.369
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.361
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.346
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.33
0.606,0.314
0.606,0.314
0.638,0.314
0.638,0.314
0.643,0.314
0.661,0.29
0.661,0.302
0.661,0.29
0.677,0.29
0.677,0.29
0.677,0.29
0.677,0.29
0.693,0.29
0.693,0.29
0.693,0.29
0.693,0.29
0.693,0.29
0.693,0.29
0.693,0.29
0.693,0.296
0.693,0.29
0.693,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.709,0.29
0.724,0.29
0.724,0.29
0.724,0.29
0.74,0.29
0.748,0.29
0.756,0.29
0.772,0.29
0.803,0.401
0.803,0.424
0.803,0.44
0.819,0.527
0.837,0.559
0.843,0.574
0.847,0.574
0.858,0.59
0.858,0.59
0.858,0.59
0.858,0.59
0.858,0.59
0.858,0.59
0.858,0.59
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.858,0.606
0.819,0.606
0.787,0.606
0.776,0.606
0.772,0.606
0.74,0.606
0.74,0.606
0.74,0.606
0.724,0.574
0.709,0.559
0.709,0.559
0.709,0.559
0.693,0.543
0.693,0.543
0.677,0.543
0.649,0.527
0.638,0.472
0.622,0.456
0.606,0.456
0.606,0.44
0.59,0.424
0.59,0.409
0.59,0.409
0.59,0.401
0.59,0.393
0.59,0.393
0.59,0.393
0.59,0.393
0.59,0.393
0.59,0.393
0.59,0.377
0.59,0.377
0.59,0.377
0.59,0.377
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.361
0.59,0.346
0.59,0.346
0.59,0.33
0.59,0.314
0.59,0.275
0.59,0.259
0.59,0.259
0.59,0.243
0.59,0.227
0.59,0.227
0.59,0.227
0.59,0.227
0.59,0.227
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.211
0.59,0.219
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.59,0.243
0.574,0.243
0.559,0.243
0.559,0.243
0.559,0.243
0.543,0.243
0.527,0.243
0.527,0.259
0.495,0.259
0.472,0.259
0.456,0.259
0.456,0.263
0.44,0.29
0.44,0.308
0.44,0.314
0.436,0.33
0.424,0.33
0.424,0.33
0.424,0.33
0.409,0.33
0.409,0.33
0.393,0.33
0.393,0.33
0.377,0.33
0.369,0.33
0.361,0.33
0.361,0.33
0.346,0.334
0.33,0.346
0.33,0.346
0.314,0.346
0.314,0.346
0.29,0.346
0.29,0.346
0.275,0.346
0.275,0.346
0.275,0.346
0.275,0.346
0.259,0.346
0.259,0.346
0.259,0.346
0.259,0.346
0.259,0.346
0.259,0.365
0.259,0.377
0.259,0.393
0.259,0.409
0.259,0.409
0.259,0.409
0.259,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.243,0.424
0.275,0.424
0.314,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.424
0.33,0.44
0.33,0.44
0.361,0.472
0.385,0.511
0.393,0.527
0.421,0.559
0.44,0.574
0.468,0.574
0.507,0.574
0.547,0.59
0.559,0.606
0.559,0.606
0.559,0.622
0.574,0.638
0.594,0.661
0.606,0.665
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.622,0.677
0.574,0.677
0.574,0.677
0.574,0.677
0.574,0.677
0.574,0.677
0.567,0.677
0.559,0.677
0.559,0.63
0.559,0.622
0.543,0.606
0.543,0.59
0.472,0.574
0.456,0.559
0.456,0.559
0.456,0.559
0.44,0.559
0.44,0.543
0.44,0.543
0.424,0.527
0.409,0.495
0.409,0.495
0.393,0.484
0.377,0.456
