valence,arousal
0.336,0.17
0.32,0.186
0.304,0.19
0.3,0.202
0.275,0.209
0.257,0.225
0.229,0.233
0.217,0.257
0.202,0.275
0.202,0.288
0.202,0.32
0.202,0.336
0.202,0.342
0.202,0.336
0.277,0.336
0.288,0.336
0.288,0.336
0.304,0.336
0.324,0.336
0.348,0.348
0.359,0.336
0.375,0.336
0.391,0.336
0.399,0.336
0.407,0.336
0.407,0.336
0.423,0.336
0.423,0.336
0.438,0.336
0.454,0.336
0.454,0.336
0.454,0.336
0.454,0.336
0.454,0.336
0.454,0.342
0.454,0.336
0.454,0.32
0.454,0.32
0.454,0.32
0.454,0.304
0.454,0.288
0.454,0.288
0.454,0.28
0.454,0.275
0.454,0.257
0.454,0.257
0.454,0.257
0.454,0.257
0.454,0.257
0.454,0.257
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.245
0.454,0.233
0.454,0.233
0.454,0.233
0.454,0.225
0.454,0.209
0.454,0.186
0.454,0.154
0.454,0.138
0.454,0.115
0.454,0.121
0.454,0.138
0.454,0.115
0.454,0.115
0.454,0.121
0.454,0.115
0.454,0.115
0.454,0.115
0.454,0.115
0.423,0.115
0.419,0.115
0.407,0.115
0.407,0.115
0.407,0.154
0.407,0.182
0.407,0.186
0.407,0.186
0.407,0.186
0.407,0.186
0.407,0.186
0.407,0.186
0.407,0.202
0.407,0.182
0.407,0.186
0.407,0.186
0.395,0.186
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.391,0.17
0.375,0.17
0.375,0.17
0.375,0.17
0.375,0.17
0.359,0.17
0.353,0.17
0.359,0.17
0.359,0.17
0.359,0.17
0.359,0.17
0.359,0.17
0.359,0.17
0.359,0.17
0.359,0.154
0.359,0.138
0.359,0.138
0.359,0.138
0.359,0.138
0.359,0.138
0.359,0.138
0.375,0.138
0.391,0.138
0.391,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.407,0.121
0.407,0.115
0.407,0.115
0.407,0.115
0.407,0.115
0.411,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.423,0.099
0.387,0.099
0.375,0.099
0.375,0.099
0.375,0.099
0.375,0.099
0.375,0.099
0.359,0.099
0.336,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.099
0.32,0.109
0.32,0.115
0.32,0.127
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.121
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.32,0.115
0.304,0.115
0.288,0.115
0.275,0.115
0.257,0.115
0.233,0.115
0.217,0.127
0.217,0.115
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.095
0.217,0.083
0.217,0.115
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.067
0.217,0.075
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.257,0.107
0.288,0.138
0.288,0.154
0.288,0.154
0.288,0.186
0.288,0.186
0.288,0.186
0.288,0.186
0.288,0.186
0.217,0.186
0.202,0.186
0.198,0.186
0.186,0.186
0.17,0.202
0.17,0.202
0.138,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.099,0.202
0.099,0.202
0.099,0.202
0.099,0.202
0.099,0.202
0.099,0.162
0.099,0.138
0.099,0.138
0.099,0.115
0.099,0.115
0.099,0.115
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.067
0.083,0.052
0.083,0.036
0.083,0.018
0.083,0.03
0.083,0.024
0.083,0.012
0.083,0.012
0.083,0.03
0.083,0.018
0.083,0.012
0.083,0.036
0.083,0.03
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.052
0.083,0.099
0.083,0.115
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.142
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.115
0.083,0.115
0.083,0.099
0.083,0.099
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.067
0.083,0.107
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.186
0.083,0.202
0.136,0.275
0.3,0.328
0.521,0.391
0.651,0.43
0.774,0.525
0.833,0.541
0.862,0.557
0.862,0.58
0.862,0.58
0.862,0.58
0.862,0.58
0.862,0.58
0.862,0.58
0.862,0.58
0.862,0.584
0.862,0.596
0.862,0.596
0.862,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.596
0.878,0.616
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.628
0.878,0.596
0.878,0.596
0.878,0.58
0.878,0.58
0.878,0.568
0.878,0.557
0.878,0.557
0.878,0.541
0.878,0.541
0.878,0.525
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.878,0.509
0.795,0.509
0.75,0.541
0.734,0.541
0.699,0.557
0.699,0.557
0.671,0.557
0.659,0.557
0.643,0.557
0.643,0.557
0.628,0.557
0.628,0.533
0.628,0.509
0.612,0.494
0.612,0.478
0.612,0.423
0.596,0.407
0.596,0.395
0.596,0.391
0.596,0.375
0.596,0.32
0.596,0.304
0.596,0.275
0.596,0.275
0.596,0.275
0.596,0.275
0.596,0.275
0.628,0.275
0.643,0.275
0.643,0.275
0.643,0.275
0.659,0.275
0.683,0.275
0.683,0.275
0.683,0.275
0.711,0.275
0.714,0.275
0.73,0.275
0.73,0.275
0.73,0.32
0.73,0.336
0.73,0.367
0.73,0.375
0.73,0.391
0.73,0.391
0.73,0.391
0.73,0.407
0.73,0.407
0.73,0.407
0.683,0.407
0.671,0.407
0.643,0.407
0.612,0.415
0.596,0.438
0.563,0.438
0.541,0.438
0.525,0.438
0.509,0.438
0.501,0.438
0.472,0.438
0.419,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.438
0.391,0.395
0.391,0.391
0.391,0.375
0.391,0.359
0.391,0.32
0.391,0.304
0.391,0.275
0.391,0.269
0.391,0.257
0.391,0.233
0.391,0.233
0.391,0.233
0.391,0.233
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.217
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.202
0.391,0.194
0.375,0.186
0.375,0.17
0.359,0.17
0.336,0.154
0.316,0.138
0.288,0.138
0.275,0.115
0.257,0.115
0.257,0.115
0.257,0.099
0.257,0.099
0.257,0.099
0.257,0.099
0.257,0.099
0.257,0.099
0.257,0.099
0.251,0.099
0.233,0.099
0.233,0.099
0.217,0.099
0.202,0.099
0.19,0.099
0.17,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.115,0.099
0.115,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.142
0.099,0.154
0.154,0.154
0.202,0.186
0.209,0.186
0.257,0.202
0.288,0.217
0.288,0.275
0.304,0.3
0.304,0.316
0.304,0.32
0.304,0.32
0.304,0.336
0.32,0.336
0.32,0.336
0.32,0.336
0.32,0.336
0.32,0.336
0.32,0.336
0.32,0.336
0.277,0.336
0.217,0.336
0.217,0.336
0.186,0.336
0.17,0.336
0.154,0.336
0.138,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.121,0.336
0.115,0.336
0.115,0.348
0.115,0.336
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.375
0.115,0.375
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.127,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.121,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.127,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.121,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.127,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.407
0.115,0.375
0.115,0.375
0.115,0.375
0.115,0.359
0.115,0.336
0.115,0.32
0.115,0.292
0.115,0.288
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.261
0.115,0.257
0.115,0.257
0.115,0.245
0.115,0.233
0.115,0.233
0.115,0.233
0.115,0.233
0.115,0.336
0.206,0.403
0.367,0.45
0.501,0.494
0.616,0.509
0.734,0.509
0.833,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.525
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.541
0.784,0.497
0.687,0.438
0.58,0.391
0.43,0.359
0.375,0.316
0.348,0.261
0.348,0.233
0.348,0.233
0.348,0.233
0.336,0.233
0.336,0.233
0.336,0.225
0.411,0.217
0.525,0.202
0.632,0.202
0.726,0.202
0.817,0.202
0.837,0.202
0.849,0.292
0.849,0.332
0.849,0.359
0.849,0.375
0.849,0.419
0.878,0.434
0.904,0.466
0.92,0.494
0.935,0.494
0.975,0.509
1.0,0.509
1.0,0.509
1.0,0.509
1.0,0.525
1.0,0.525
1.0,0.525
1.0,0.525
1.0,0.529
1.0,0.541
0.967,0.541
0.951,0.557
0.943,0.557
0.935,0.557
0.92,0.557
0.912,0.557
0.878,0.557
0.849,0.557
0.817,0.509
0.817,0.434
0.817,0.391
0.817,0.359
0.817,0.304
0.801,0.288
0.801,0.275
0.778,0.275
0.762,0.275
0.746,0.257
0.73,0.233
0.707,0.217
0.699,0.217
0.699,0.217
0.699,0.217
0.659,0.217
0.651,0.217
0.628,0.202
0.58,0.202
0.541,0.202
0.525,0.202
0.517,0.202
0.509,0.202
0.509,0.202
0.509,0.275
0.509,0.3
0.509,0.304
0.517,0.32
0.557,0.32
0.596,0.32
0.612,0.32
0.628,0.32
0.643,0.32
0.643,0.32
0.643,0.304
0.643,0.257
0.643,0.217
0.643,0.217
0.643,0.217
0.643,0.202
0.643,0.202
0.643,0.186
0.643,0.186
0.604,0.186
0.596,0.186
0.596,0.186
0.596,0.17
0.596,0.17
0.596,0.17
0.596,0.17
0.596,0.17
0.596,0.17
0.628,0.17
0.655,0.154
0.665,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.683,0.154
0.699,0.142
0.699,0.138
0.659,0.138
0.643,0.138
0.628,0.138
0.628,0.138
0.608,0.138
0.596,0.138
0.596,0.138
0.596,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.588,0.138
0.616,0.138
0.628,0.17
0.628,0.202
0.628,0.217
0.628,0.217
0.628,0.229
0.628,0.233
0.628,0.233
0.628,0.251
0.628,0.257
0.628,0.257
0.628,0.275
0.628,0.275
0.596,0.275
0.58,0.275
0.557,0.275
0.541,0.275
0.525,0.275
0.525,0.275
0.509,0.288
0.509,0.288
0.509,0.288
0.509,0.288
0.509,0.288
0.509,0.288
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.304
0.509,0.233
0.509,0.202
0.494,0.17
0.494,0.17
0.494,0.17
0.494,0.154
0.494,0.154
0.494,0.138
0.525,0.138
0.545,0.138
0.557,0.138
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.549,0.115
0.525,0.115
0.509,0.115
0.509,0.115
0.509,0.115
0.494,0.115
0.494,0.115
0.494,0.115
0.478,0.127
0.423,0.115
0.407,0.115
0.391,0.115
0.375,0.115
0.367,0.115
0.359,0.127
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.359,0.115
0.391,0.115
0.391,0.115
0.391,0.115
0.391,0.115
0.407,0.115
0.407,0.115
0.407,0.115
0.407,0.115
0.423,0.115
0.423,0.115
0.423,0.115
0.423,0.115
0.423,0.115
0.423,0.115
0.423,0.115
0.438,0.115
0.438,0.115
0.438,0.115
0.438,0.115
0.438,0.115
0.438,0.103
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.438,0.099
0.407,0.099
0.407,0.099
0.391,0.099
0.391,0.099
0.391,0.099
0.391,0.099
0.391,0.099
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.083
0.391,0.138
0.391,0.154
0.391,0.186
0.391,0.186
0.391,0.202
0.391,0.202
0.391,0.17
0.391,0.17
0.391,0.178
0.391,0.217
0.391,0.265
0.391,0.275
0.391,0.332
0.391,0.375
0.45,0.407
0.549,0.454
0.616,0.509
0.659,0.563
0.73,0.58
0.805,0.612
0.837,0.628
0.886,0.659
0.92,0.683
0.935,0.714
0.935,0.722
0.963,0.762
0.983,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
0.967,0.762
0.967,0.762
0.967,0.762
0.967,0.762
0.967,0.762
0.967,0.762
0.967,0.762
0.967,0.801
0.967,0.801
0.967,0.801
0.967,0.817
0.967,0.817
0.951,0.817
0.951,0.817
0.951,0.817
0.935,0.817
0.935,0.833
0.904,0.833
0.904,0.833
0.862,0.833
0.849,0.833
0.817,0.833
0.817,0.833
0.801,0.833
0.801,0.833
0.801,0.833
0.801,0.833
0.778,0.833
0.778,0.833
0.774,0.833
0.762,0.833
0.762,0.833
0.746,0.833
0.746,0.833
0.746,0.833
0.73,0.833
0.73,0.833
0.714,0.833
0.714,0.833
0.714,0.833
0.699,0.833
0.699,0.837
0.699,0.849
0.683,0.849
0.683,0.849
0.683,0.849
0.665,0.849
0.659,0.849
0.647,0.849
0.643,0.849
0.643,0.849
0.643,0.849
0.643,0.862
0.64,0.868
0.628,0.878
0.62,0.904
0.596,0.904
0.596,0.904
0.58,0.904
0.58,0.904
0.58,0.904
0.58,0.92
0.58,0.92
0.58,0.92
0.58,0.92
0.557,0.92
0.541,0.92
0.541,0.92
0.525,0.92
0.525,0.92
0.525,0.92
0.525,0.935
0.525,0.935
0.525,0.955
0.525,0.967
0.525,0.967
0.525,0.967
0.525,0.967
0.525,0.967
0.509,0.967
0.494,0.967
0.454,0.967
0.438,0.967
0.438,0.967
0.525,0.967
0.58,0.967
0.643,0.967
0.683,0.967
0.683,0.967
0.707,0.967
0.73,0.967
0.758,0.967
0.817,0.967
0.862,0.967
0.904,0.967
0.92,0.967
0.935,0.967
0.951,0.967
0.951,0.967
0.967,0.967
0.967,0.967
0.967,0.967
0.983,0.967
0.983,0.967
0.983,0.983
0.983,1.0
0.983,1.0
0.983,1.0
0.983,1.0
0.983,1.0
0.983,1.0
0.983,1.0
0.935,1.0
0.92,1.0
0.841,1.0
0.762,1.0
0.746,1.0
0.746,1.0
0.746,1.0
0.746,0.975
0.746,0.951
0.746,0.943
0.746,0.92
0.746,0.908
0.746,0.904
0.746,0.892
0.746,0.878
0.746,0.862
0.746,0.862
0.746,0.86
0.801,0.849
0.833,0.849
0.862,0.849
0.908,0.849
0.92,0.849
0.951,0.849
0.951,0.833
0.963,0.833
0.967,0.833
0.967,0.833
0.967,0.833
0.983,0.833
0.983,0.833
1.0,0.813
1.0,0.778
1.0,0.778
1.0,0.778
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.77
1.0,0.829
1.0,0.862
1.0,0.892
1.0,0.92
1.0,0.931
1.0,0.951
1.0,0.971
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.951
1.0,0.935
1.0,0.904
1.0,0.868
1.0,0.805
1.0,0.77
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.833
1.0,0.878
1.0,0.904
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.935
1.0,0.935
1.0,0.935
1.0,0.898
1.0,0.856
1.0,0.813
1.0,0.784
1.0,0.778
1.0,0.774
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.74
1.0,0.73
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
1.0,0.699
0.975,0.699
0.967,0.699
0.967,0.699
0.959,0.699
0.951,0.699
0.951,0.699
0.939,0.699
0.935,0.699
0.92,0.699
0.92,0.699
0.92,0.758
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.92,0.778
0.904,0.778
0.904,0.778
0.904,0.778
0.862,0.778
0.862,0.778
0.862,0.778
0.862,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.849,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.833,0.778
0.878,0.778
0.878,0.778
0.878,0.778
0.878,0.801
0.878,0.801
0.878,0.801
0.878,0.801
0.878,0.801
0.878,0.703
0.829,0.612
0.762,0.509
0.746,0.292
0.707,0.127
0.699,0.087
0.683,0.083
0.659,0.083
0.628,0.083
0.616,0.083
0.58,0.083
0.557,0.083
0.525,0.083
0.497,0.133
0.454,0.186
0.407,0.217
0.391,0.257
0.375,0.257
0.371,0.257
0.359,0.257
0.336,0.275
0.32,0.275
0.308,0.275
0.277,0.275
0.257,0.275
0.233,0.275
0.217,0.275
0.202,0.202
0.198,0.186
0.186,0.17
0.186,0.15
0.186,0.138
0.186,0.127
0.178,0.115
0.17,0.115
0.154,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.138,0.115
0.209,0.115
0.32,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.115
0.375,0.099
0.328,0.083
0.275,0.083
0.245,0.083
0.206,0.115
0.186,0.115
0.186,0.115
0.17,0.115
0.17,0.115
0.154,0.115
0.146,0.115
0.138,0.115
0.133,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.138,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.121,0.06
0.115,0.052
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.099,0.036
0.099,0.036
0.099,0.036
0.095,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.079,0.036
0.063,0.036
0.036,0.036
0.0,0.036
0.0,0.036
0.0,0.036
0.0,0.036
0.0,0.036
0.0,0.036
0.0,0.036
0.0,0.012
0.0,0.0
0.0,0.0
0.036,0.0
0.036,0.0
0.036,0.0
0.052,0.0
0.052,0.016
0.052,0.052
0.052,0.083
0.052,0.083
0.052,0.099
0.052,0.115
0.052,0.138
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.115
0.052,0.115
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.083
0.052,0.067
0.052,0.067
0.052,0.052
0.052,0.052
0.052,0.052
0.052,0.036
0.052,0.024
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.012
0.052,0.036
0.052,0.063
0.052,0.083
0.052,0.099
0.052,0.115
0.052,0.127
0.052,0.138
0.052,0.19
0.052,0.202
0.052,0.229
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.052,0.233
0.067,0.233
