valence,arousal
0.188,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.156,0.054
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.062
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.2,0.046
0.231,0.046
0.259,0.046
0.29,0.046
0.29,0.046
0.31,0.046
0.322,0.046
0.322,0.046
0.322,0.046
0.322,0.046
0.322,0.046
0.322,0.046
0.322,0.046
0.326,0.046
0.338,0.046
0.338,0.046
0.338,0.046
0.338,0.046
0.338,0.046
0.338,0.046
0.353,0.046
0.353,0.046
0.357,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.369,0.046
0.369,0.046
0.369,0.046
0.369,0.046
0.369,0.046
0.369,0.046
0.338,0.046
0.29,0.046
0.259,0.046
0.259,0.046
0.259,0.046
0.259,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.237,0.046
0.219,0.046
0.219,0.046
0.219,0.046
0.219,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.188,0.046
0.188,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.152,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.042
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.054
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.196,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.062
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.243,0.046
0.219,0.046
0.188,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.156,0.046
0.231,0.046
0.275,0.046
0.29,0.046
0.31,0.046
0.322,0.046
0.338,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.353,0.046
0.357,0.046
0.369,0.046
0.369,0.046
0.322,0.046
0.275,0.046
0.255,0.046
0.243,0.046
0.219,0.046
0.219,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.062
0.204,0.062
0.204,0.062
0.204,0.062
0.204,0.062
0.204,0.062
0.204,0.062
0.204,0.054
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.263,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.259,0.03
0.231,0.03
0.219,0.03
0.219,0.03
0.219,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.192,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.164,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.156,0.03
0.204,0.03
0.219,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.259,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.275,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.259,0.03
0.219,0.03
0.231,0.03
0.211,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.188,0.03
0.188,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.219,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.219,0.03
0.204,0.03
0.204,0.03
0.188,0.03
0.184,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.188,0.03
0.243,0.03
0.259,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.29,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.306,0.03
0.322,0.03
0.353,0.03
0.353,0.03
0.369,0.03
0.369,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.385,0.03
0.334,0.03
0.29,0.03
0.259,0.03
0.259,0.03
0.259,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.243,0.03
0.219,0.03
0.219,0.03
0.219,0.03
0.219,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.204,0.03
0.2,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.188,0.03
0.172,0.03
0.172,0.062
0.172,0.089
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.125
0.172,0.093
0.172,0.093
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.136
0.172,0.156
0.172,0.188
0.172,0.188
0.172,0.188
0.172,0.188
0.172,0.204
0.172,0.204
0.18,0.204
0.243,0.219
0.29,0.219
0.29,0.243
0.29,0.255
0.29,0.279
0.29,0.29
0.29,0.29
0.29,0.29
0.29,0.29
0.29,0.29
0.29,0.29
0.259,0.29
0.243,0.243
0.237,0.243
0.219,0.219
0.204,0.207
0.172,0.204
0.156,0.188
0.156,0.172
0.156,0.172
0.156,0.172
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.156
0.156,0.188
0.156,0.188
0.156,0.204
0.156,0.204
0.156,0.204
0.156,0.204
0.156,0.204
0.156,0.219
0.156,0.219
0.156,0.219
0.156,0.219
0.156,0.219
0.156,0.219
0.156,0.219
0.156,0.243
0.156,0.243
0.156,0.243
0.188,0.243
0.219,0.243
0.243,0.243
0.282,0.243
0.294,0.231
0.306,0.219
0.306,0.243
0.306,0.219
0.306,0.243
0.306,0.243
0.306,0.219
0.306,0.2
0.306,0.188
0.306,0.172
0.306,0.156
0.306,0.14
0.306,0.129
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.109
0.306,0.093
0.306,0.093
0.306,0.085
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.077
0.306,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.322,0.109
0.275,0.109
0.259,0.109
0.243,0.109
0.219,0.109
0.219,0.109
0.204,0.109
0.18,0.109
0.172,0.109
0.172,0.109
0.172,0.109
0.172,0.109
0.172,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
