valence,arousal
0.227,0.578
0.227,0.566
0.227,0.566
0.227,0.566
0.227,0.566
0.227,0.578
0.227,0.566
0.227,0.578
0.227,0.605
0.227,0.613
0.237,0.621
0.248,0.645
0.266,0.661
0.266,0.684
0.282,0.684
0.282,0.7
0.282,0.7
0.298,0.716
0.298,0.716
0.31,0.716
0.304,0.716
0.298,0.716
0.298,0.716
0.298,0.716
0.315,0.716
0.298,0.716
0.298,0.716
0.298,0.716
0.298,0.716
0.298,0.716
0.298,0.716
0.298,0.661
0.298,0.661
0.298,0.645
0.298,0.645
0.298,0.621
0.298,0.621
0.298,0.605
0.298,0.602
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.566
0.298,0.572
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.572
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.59
0.298,0.566
0.298,0.566
0.298,0.566
0.304,0.566
0.298,0.578
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.578
0.298,0.572
0.298,0.566
0.31,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.566
0.298,0.572
0.304,0.566
0.298,0.554
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.304,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.298,0.55
0.321,0.55
0.337,0.55
0.361,0.55
0.377,0.55
0.392,0.55
0.392,0.56
0.416,0.566
0.432,0.605
0.444,0.605
0.432,0.645
0.432,0.661
0.432,0.661
0.416,0.661
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.684
0.416,0.645
0.416,0.633
0.416,0.605
0.416,0.59
0.416,0.59
0.416,0.572
0.416,0.578
0.416,0.566
0.416,0.55
0.416,0.527
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.511
0.416,0.554
0.416,0.566
0.416,0.605
0.416,0.605
0.416,0.621
0.416,0.645
0.416,0.661
0.416,0.661
0.416,0.684
0.426,0.684
0.471,0.684
0.495,0.684
0.511,0.684
0.527,0.684
0.527,0.684
0.527,0.684
0.527,0.684
0.527,0.684
0.532,0.645
0.527,0.617
0.527,0.566
0.527,0.55
0.527,0.527
0.527,0.511
0.527,0.495
0.495,0.471
0.495,0.456
0.459,0.456
0.432,0.416
0.416,0.392
0.416,0.381
0.416,0.385
0.404,0.377
0.392,0.377
0.416,0.377
0.416,0.377
0.416,0.377
0.477,0.377
0.507,0.477
0.511,0.527
0.511,0.55
0.527,0.566
0.527,0.605
0.538,0.605
0.55,0.605
0.55,0.605
0.55,0.605
0.55,0.609
0.55,0.566
0.511,0.55
0.471,0.511
0.416,0.495
0.377,0.471
0.377,0.416
0.377,0.377
0.377,0.373
0.377,0.361
0.377,0.361
0.377,0.355
0.377,0.343
0.377,0.337
0.377,0.337
0.377,0.337
0.377,0.337
0.377,0.337
0.377,0.337
0.456,0.361
0.471,0.392
0.495,0.432
0.511,0.511
0.511,0.515
0.511,0.55
0.511,0.55
0.511,0.566
0.511,0.566
0.511,0.566
0.511,0.566
0.511,0.566
0.511,0.566
0.511,0.566
0.501,0.578
0.471,0.566
0.456,0.566
0.432,0.566
0.432,0.566
0.432,0.55
0.432,0.527
0.392,0.511
0.392,0.511
0.392,0.511
0.392,0.495
0.392,0.495
0.392,0.471
0.377,0.392
0.377,0.381
0.377,0.377
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.377,0.361
0.416,0.361
0.459,0.361
0.471,0.361
0.495,0.392
0.495,0.471
0.495,0.511
0.495,0.55
0.499,0.55
0.511,0.566
0.511,0.59
0.511,0.605
0.511,0.621
0.511,0.645
0.511,0.645
0.511,0.661
0.511,0.661
0.511,0.661
0.511,0.598
0.471,0.566
0.471,0.538
0.456,0.511
0.456,0.495
0.432,0.456
0.416,0.424
0.416,0.416
0.416,0.416
0.392,0.416
0.392,0.416
0.392,0.416
0.404,0.416
0.392,0.416
0.392,0.416
0.392,0.416
0.392,0.495
0.398,0.527
0.392,0.566
0.377,0.59
0.377,0.605
0.377,0.605
0.377,0.605
0.377,0.605
0.377,0.605
0.377,0.621
0.377,0.621
0.377,0.621
0.377,0.621
0.377,0.566
0.377,0.55
0.377,0.511
0.377,0.495
0.377,0.495
0.377,0.489
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.471
0.377,0.477
0.377,0.483
0.377,0.527
0.377,0.55
0.377,0.566
0.377,0.59
0.377,0.59
0.377,0.59
0.377,0.59
0.377,0.621
0.377,0.621
0.377,0.621
0.377,0.621
0.377,0.566
0.377,0.527
0.377,0.495
0.377,0.471
0.377,0.459
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.456
0.377,0.432
0.377,0.377
0.377,0.369
0.377,0.361
0.377,0.337
0.377,0.337
