valence,arousal
0.243,0.176
0.259,0.188
0.259,0.188
0.259,0.188
0.259,0.188
0.259,0.156
0.259,0.14
0.219,0.109
0.204,0.109
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.172,0.093
0.156,0.077
0.156,0.077
0.125,0.077
0.125,0.062
0.125,0.062
0.125,0.062
0.125,0.062
0.125,0.062
0.125,0.062
0.125,0.05
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.046
0.125,0.077
0.172,0.077
0.192,0.077
0.267,0.077
0.338,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.357,0.077
0.369,0.077
0.369,0.077
0.369,0.093
0.369,0.093
0.369,0.093
0.369,0.093
0.369,0.093
0.369,0.093
0.369,0.093
0.318,0.093
0.306,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.093
0.267,0.093
0.259,0.093
0.243,0.093
0.243,0.093
0.243,0.093
0.243,0.093
0.219,0.093
0.204,0.093
0.172,0.093
0.168,0.093
0.156,0.093
0.14,0.093
0.133,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.125,0.093
0.133,0.14
0.156,0.172
0.172,0.204
0.172,0.243
0.172,0.243
0.196,0.259
0.219,0.259
0.243,0.275
0.29,0.294
0.306,0.318
0.306,0.338
0.306,0.338
0.306,0.338
0.306,0.342
0.306,0.353
0.322,0.259
0.322,0.204
0.322,0.18
0.322,0.156
0.322,0.14
0.322,0.14
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.125
0.322,0.109
0.259,0.109
0.259,0.109
0.243,0.109
0.219,0.109
0.219,0.109
0.207,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.243,0.109
0.243,0.109
0.259,0.109
0.29,0.109
0.306,0.109
0.306,0.109
0.322,0.109
0.342,0.109
0.353,0.109
0.353,0.109
0.353,0.109
0.353,0.109
0.353,0.14
0.353,0.172
0.353,0.172
0.353,0.172
0.353,0.172
0.353,0.172
0.353,0.2
0.369,0.237
0.385,0.243
0.401,0.259
0.417,0.29
0.432,0.29
0.448,0.306
0.464,0.322
0.492,0.338
0.519,0.353
0.535,0.353
0.551,0.369
0.551,0.377
0.551,0.385
0.563,0.385
0.567,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.582,0.385
0.586,0.385
0.598,0.385
0.598,0.385
0.598,0.385
0.598,0.385
0.598,0.385
0.551,0.385
0.535,0.385
0.531,0.385
0.519,0.385
0.519,0.401
0.468,0.401
0.432,0.401
0.417,0.401
0.417,0.401
0.417,0.401
0.401,0.401
0.401,0.401
0.401,0.401
0.401,0.401
0.401,0.401
0.401,0.385
0.385,0.369
0.385,0.353
0.385,0.338
0.385,0.338
0.385,0.326
0.385,0.322
0.385,0.322
0.385,0.306
0.385,0.29
0.385,0.29
0.385,0.275
0.385,0.275
0.385,0.259
0.385,0.259
0.385,0.259
0.385,0.243
0.385,0.243
0.385,0.243
0.385,0.243
0.385,0.237
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.219
0.385,0.176
0.385,0.172
0.385,0.172
0.385,0.172
0.385,0.172
0.385,0.172
0.417,0.172
0.448,0.243
0.48,0.263
0.519,0.29
